Nome,Ingredienti,Storia,Costo,Categoria
A.P. RONIK,"ACQUA TONICA (66%), APEROL (33%)","Il cocktail è stato creato da Francesco Mattioli chiamato anche ""Vicarello"" barman dell'universale di Firenze.",5,PRE DINNER
ABBEY ,"GIN (50%), SUCCO D'ARANCIA (50%)","Citato in numerosi ricettari internazionali, è un classico cocktail da pomeriggio. Sconosciuta l'origine del suo nome (abbey, in inglese, significa “abbazia”).","5,5",AFTER DINNER
ACAPULCO GOLD COLADA ,"TEQUILA (15%), RUM BIANCO BACARDI(10%), CREMA DI COCCO (15%), 
POMPELMO (15%), SUCCO D'ANANAS (15%)","Questa bevanda che in Europa è considerata una novità degli ultimi dieci anni, in realtà è molto popolare già da tempo nei Caraibi dove spesso viene servita direttamente in gusci di cocco o ananas. In sostituzione a essi si possono usare anche bicchieri decorati con colori accesi che in questo modo richiamano la sua origine tropicale.",6,LONG DRINK
ADONIS ,"DRY SHERRY (70%), VERMOUTH ROSSO (30%)","Questa bevanda nacque a Londra negli anni '50. Il suo nome deriva da quello della divinità greca Adone. Sebbene fosse conosciuta dai barman di tutto il mondo con essa si apriva il primo ricettario IBA del 1961, scomparve dai successivi cataloghi",5,PRE DINNER
AFFINITY ,"WHISKY (40%), VERMOUTH ROSSO (30%), VERMOUTH DRY (30%)",Un cocktail poco richiesto al giorno d'oggi. Nacque negli Stati Uniti negli anni 40'.,"4,5",PRE DINNER
ALASKA,"GIN (75%), CHARTREUSE GIALLA (25%)","Un drink nato negli Stati Uniti all'inizio del secolo. Alaska è un cocktail a base gin ed è probabilmente la massima espressione di un drink a base chartreuse. Deciso nel tenore alcolico, ha aroma erbaceo e sapore fresco. Viene definito come cocktail classico, buon rilassante e ottimo digestivo.","5,5",LONG DRINK
ALEXANDER,"BRANDY (33%), CREMA DI CACAO SCURA(33%), CREMA DI LATTE O PANNA LIQUIDA (33%)","Nel lontano 1922, mentre il Big Ben scandiva le ore e il Tamigi , flemmatico, scorreva sotto le arcate del Tower Bridge , con una gran cerimonia l'affascinante Mary Princess si univa in matrimonio con Lord Lascelles . Harry MacElhone , uno dei più grandi barman che siano mai esistiti, e che in quel periodo lavorava al "" Ciro's Club "" di Londra, in occasione delle nozze creò un cocktail (a cui diede il nome Alexander ) e il suo colore bianco voleva essere un omaggio verso la giovane sposa.",5,AFTER DINNER
AMARETTO COLADA,"RUM BIANCO BACARDI (25%), SUCCO D'ANANAS (50%), AMARETTO DI SARONNO (5%), CREMA DI COCCO (20%)",Un cocktail ideale per una serata di festa movimentata. Questo drink è molto diffuso negli Stati Uniti e nei paesi del centro America. Il nome deriva dal liquore all'amaretto di Saronno usato come correttore.,6,LONG DRINK
AMARETTO SOUR,"AMARETTO DI SARONNO (66%), SUCCO DI LIMONE (33%)","La storia dietro l'Amaretto Sour si perde nei secoli. Il primo passo è fare in modo che l'amaretto utilizzato sia di buona qualità poiché è un ingrediente fondamentale per il gusto di questo cocktail. In secondo luogo, utilizzare il succo appena spremuto e non zuccherato per massimizzare i sapori croccanti e aspri per ottenere una bevanda ben bilanciata.","5,5",AFTER DINNER
AMERICANO,"BITTER CAMPARI (50%), VERMOUTH ROSSO (50%), SODA WATER (Q.B.)","Nasce con l'unione di due case liquoristiche (Torino per il Vemouth, Milano per il Bitter Campari), si dice che sia nato dopo la prima guerra mondiale",6,PRE DINNER